고객ID,회사명,담당자,이메일,전화번호,업종,지역,첫구매일,최근구매일,총주문수,누적매출,고객상태
C001,에이비씨 주식회사,김철수,[email],02-1234-0101,IT,서울,2024-01-15,2025-08-23,12,18547000,활성
C002,스몰비즈,이영희,[email],051-1234-0102,유통,부산,2024-03-22,2025-07-30,8,2749000,활성
C003,테크솔루션,박민수,[email],031-1234-0103,IT,경기,2024-02-10,2025-07-13,15,21899000,활성
C004,로컬스토어,최수진,[email],02-1234-0104,유통,서울,2024-06-05,2025-08-13,6,3549000,활성
C005,스타트업코리아,정대현,[email],031-1234-0105,IT,경기,2024-04-18,2025-08-31,11,8199000,활성
C006,리저널체인,강민정,[email],051-1234-0106,유통,부산,2024-01-30,2025-08-02,14,19848000,활성
C007,동네마트,윤상호,[email],051-1234-0107,유통,부산,2024-05-12,2025-09-11,7,4649000,활성
C008,테크이노베이터,한지원,[email],031-1234-0108,IT,경기,2024-02-25,2025-07-19,9,11799000,활성
C009,오피스서플라이,서영준,[email],02-1234-0109,서비스,서울,2024-03-08,2025-09-09,13,15199000,활성
C010,코너스토어,임수현,[email],02-1234-0110,유통,서울,2024-07-20,2025-08-17,5,2549000,활성
C011,디지털에이전시,조현우,[email],031-1234-0111,마케팅,경기,2024-04-05,2025-07-10,6,4199000,활성
C012,제조산업,백승민,[email],051-1234-0112,제조,부산,2024-01-12,2025-07-25,16,26999000,활성
C013,유통체인,신동욱,[email],051-1234-0113,유통,부산,2024-02-28,2025-06-21,18,24498000,활성
C014,컨설팅펌,오지연,[email],02-1234-0114,컨설팅,서울,2024-06-15,2025-08-01,4,3599000,활성
C015,올드커스터머,장성호,[email],031-1234-0115,IT,경기,2023-12-05,2024-09-27,3,1899000,비활성
C016,패스트클라이언트,문예진,[email],02-1234-0116,유통,서울,2024-01-08,2025-02-28,5,2349000,비활성
C017,포머바이어,권태형,[email],051-1234-0117,제조,부산,2024-03-15,2024-10-04,2,899000,비활성
C018,로스트커스터머,양수민,[email],031-1234-0118,IT,경기,2024-02-20,2024-10-09,4,1999000,비활성
C019,도먼트비즈,홍길동,[email],02-1234-0119,컨설팅,서울,2024-04-10,2024-12-28,3,1499000,비활성
C020,인액티브,나영선,[email],051-1234-0120,유통,부산,2024-05-25,2024-12-13,6,3299000,비활성
